
100
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.441684285799662 minuites
Optimization took 3.0655242204666138 minuites
120
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 10.779874801635742 minuites
2460220.3374789814 2460220.3379998147
2460220.337073889 2460220.340546111
Optimization took 5.58248397509257 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.002850949764252 minuites
Optimization took 12.543091062704722 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 14.292364112536113 minuites
Optimization took 17.930600086847942 minuites
175
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulation took 15.390570716063182 minuites
Optimization took 46.697420581181845 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 14.123995872338613 minuites
Optimization took 86.44191146691641 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 12.53926587899526 minuites
Optimization took 115.84398901065191 minuites



Image Failure Diagnostics:

Batch     Latitude          Longitude         Transfer   Slot      Station      Sattelite
                                              Time       Width     Visibility   Visibility
________________________________________________________________________________________________________________________
Stage 5 |  -10.1382886060 |   39.2391341912 |   0.00%  | 100.00% |   0.00%    |  80.00%    | 
         2023-10-02 12:54:49 UTC     2023-10-02 13:00:44 UTC
         2023-10-02 14:27:24 UTC     2023-10-02 14:33:44 UTC
         2023-10-02 15:59:34 UTC     2023-10-02 16:07:39 UTC
         2023-10-02 17:32:29 UTC     2023-10-02 17:41:54 UTC
         2023-10-02 19:06:59 UTC     2023-10-02 19:16:04 UTC
         2023-10-02 20:43:44 UTC     2023-10-02 20:49:39 UTC
         2023-10-02 06:38:54 UTC     2023-10-02 06:46:39 UTC
         2023-10-02 08:12:54 UTC     2023-10-02 08:22:19 UTC
         2023-10-02 09:47:09 UTC     2023-10-02 09:56:04 UTC
         2023-10-02 11:21:14 UTC     2023-10-02 11:28:34 UTC
         2023-10-02 12:54:49 UTC     2023-10-02 13:00:44 UTC
         2023-10-02 14:27:24 UTC     2023-10-02 14:33:44 UTC
         2023-10-02 15:59:34 UTC     2023-10-02 16:07:39 UTC
         2023-10-02 17:32:29 UTC     2023-10-02 17:41:54 UTC
         2023-10-02 19:06:59 UTC     2023-10-02 19:16:04 UTC
         2023-10-02 20:43:44 UTC     2023-10-02 20:49:39 UTC
         2023-10-02 06:38:54 UTC     2023-10-02 06:46:39 UTC
         2023-10-02 08:12:54 UTC     2023-10-02 08:22:19 UTC
         2023-10-02 09:47:09 UTC     2023-10-02 09:56:04 UTC
         2023-10-02 11:21:14 UTC     2023-10-02 11:28:34 UTC
         2023-10-02 12:54:49 UTC     2023-10-02 13:00:44 UTC
         2023-10-02 14:27:24 UTC     2023-10-02 14:33:44 UTC
         2023-10-02 15:59:34 UTC     2023-10-02 16:07:39 UTC
         2023-10-02 17:32:29 UTC     2023-10-02 17:41:54 UTC
         2023-10-02 19:06:59 UTC     2023-10-02 19:16:04 UTC
         2023-10-02 20:43:44 UTC     2023-10-02 20:49:39 UTC
         2023-10-02 06:38:54 UTC     2023-10-02 06:46:39 UTC
         2023-10-02 08:12:54 UTC     2023-10-02 08:22:19 UTC
         2023-10-02 09:47:09 UTC     2023-10-02 09:56:04 UTC
         2023-10-02 11:21:14 UTC     2023-10-02 11:28:34 UTC
         2023-10-02 12:54:49 UTC     2023-10-02 13:00:44 UTC
         2023-10-02 14:27:24 UTC     2023-10-02 14:33:44 UTC
         2023-10-02 15:59:34 UTC     2023-10-02 16:07:39 UTC
         2023-10-02 17:32:29 UTC     2023-10-02 17:41:54 UTC
         2023-10-02 19:06:59 UTC     2023-10-02 19:16:04 UTC
         2023-10-02 20:43:44 UTC     2023-10-02 20:49:39 UTC

     Prince Albert Saskatchewan
         Start                       End
         ____________________________________________________
         2023-10-02 05:07:44 UTC     2023-10-02 05:15:59 UTC
         2023-10-02 06:41:34 UTC     2023-10-02 06:50:44 UTC
         2023-10-02 08:17:34 UTC     2023-10-02 08:21:04 UTC
         2023-10-02 15:54:09 UTC     2023-10-02 16:02:39 UTC
         2023-10-02 17:27:54 UTC     2023-10-02 17:36:54 UTC
         2023-10-02 05:07:44 UTC     2023-10-02 05:15:59 UTC
         2023-10-02 06:41:34 UTC     2023-10-02 06:50:44 UTC
         2023-10-02 08:17:34 UTC     2023-10-02 08:21:04 UTC
         2023-10-02 15:54:09 UTC     2023-10-02 16:02:39 UTC
         2023-10-02 17:27:54 UTC     2023-10-02 17:36:54 UTC
         2023-10-02 05:07:44 UTC     2023-10-02 05:15:59 UTC
         2023-10-02 06:41:34 UTC     2023-10-02 06:50:44 UTC
         2023-10-02 08:17:34 UTC     2023-10-02 08:21:04 UTC
         2023-10-02 15:54:09 UTC     2023-10-02 16:02:39 UTC
         2023-10-02 17:27:54 UTC     2023-10-02 17:36:54 UTC
         2023-10-02 05:07:44 UTC     2023-10-02 05:15:59 UTC
         2023-10-02 06:41:34 UTC     2023-10-02 06:50:44 UTC
         2023-10-02 08:17:34 UTC     2023-10-02 08:21:04 UTC
         2023-10-02 15:54:09 UTC     2023-10-02 16:02:39 UTC
         2023-10-02 17:27:54 UTC     2023-10-02 17:36:54 UTC
         2023-10-02 05:07:44 UTC     2023-10-02 05:15:59 UTC
         2023-10-02 06:41:34 UTC     2023-10-02 06:50:44 UTC
         2023-10-02 08:17:34 UTC     2023-10-02 08:21:04 UTC
         2023-10-02 15:54:09 UTC     2023-10-02 16:02:39 UTC
         2023-10-02 17:27:54 UTC     2023-10-02 17:36:54 UTC
         2023-10-02 05:07:44 UTC     2023-10-02 05:15:59 UTC
         2023-10-02 06:41:34 UTC     2023-10-02 06:50:44 UTC
         2023-10-02 08:17:34 UTC     2023-10-02 08:21:04 UTC
         2023-10-02 15:54:09 UTC     2023-10-02 16:02:39 UTC
         2023-10-02 17:27:54 UTC     2023-10-02 17:36:54 UTC
         2023-10-02 05:07:44 UTC     2023-10-02 05:15:59 UTC
         2023-10-02 06:41:34 UTC     2023-10-02 06:50:44 UTC
         2023-10-02 08:17:34 UTC     2023-10-02 08:21:04 UTC
         2023-10-02 15:54:09 UTC     2023-10-02 16:02:39 UTC
         2023-10-02 17:27:54 UTC     2023-10-02 17:36:54 UTC

     Gatineau Quebec
         Start                       End
         ____________________________________________________
         2023-10-02 03:34:09 UTC     2023-10-02 03:43:19 UTC
         2023-10-02 05:08:54 UTC     2023-10-02 05:16:09 UTC
         2023-10-02 14:16:49 UTC     2023-10-02 14:25:29 UTC
         2023-10-02 15:51:09 UTC     2023-10-02 15:59:24 UTC
         2023-10-02 03:34:09 UTC     2023-10-02 03:43:19 UTC
         2023-10-02 05:08:54 UTC     2023-10-02 05:16:09 UTC
         2023-10-02 14:16:49 UTC     2023-10-02 14:25:29 UTC
         2023-10-02 15:51:09 UTC     2023-10-02 15:59:24 UTC
         2023-10-02 03:34:09 UTC     2023-10-02 03:43:19 UTC
         2023-10-02 05:08:54 UTC     2023-10-02 05:16:09 UTC
         2023-10-02 14:16:49 UTC     2023-10-02 14:25:29 UTC
         2023-10-02 15:51:09 UTC     2023-10-02 15:59:24 UTC
         2023-10-02 03:34:09 UTC     2023-10-02 03:43:19 UTC
         2023-10-02 05:08:54 UTC     2023-10-02 05:16:09 UTC
         2023-10-02 14:16:49 UTC     2023-10-02 14:25:29 UTC
         2023-10-02 15:51:09 UTC     2023-10-02 15:59:24 UTC
         2023-10-02 03:34:09 UTC     2023-10-02 03:43:19 UTC
         2023-10-02 05:08:54 UTC     2023-10-02 05:16:09 UTC
         2023-10-02 14:16:49 UTC     2023-10-02 14:25:29 UTC
         2023-10-02 15:51:09 UTC     2023-10-02 15:59:24 UTC
         2023-10-02 03:34:09 UTC     2023-10-02 03:43:19 UTC
         2023-10-02 05:08:54 UTC     2023-10-02 05:16:09 UTC
         2023-10-02 14:16:49 UTC     2023-10-02 14:25:29 UTC
         2023-10-02 15:51:09 UTC     2023-10-02 15:59:24 UTC
         2023-10-02 03:34:09 UTC     2023-10-02 03:43:19 UTC
         2023-10-02 05:08:54 UTC     2023-10-02 05:16:09 UTC
         2023-10-02 14:16:49 UTC     2023-10-02 14:25:29 UTC
         2023-10-02 15:51:09 UTC     2023-10-02 15:59:24 UTC



Ground Station Day Night

SOSO-1
     2023-10-02 00:41:39 UTC 2023-10-02 01:16:39 UTC 0
     2023-10-02 02:16:39 UTC 2023-10-02 02:51:39 UTC 40
     2023-10-02 03:50:39 UTC 2023-10-02 04:25:39 UTC 0
     2023-10-02 05:24:39 UTC 2023-10-02 06:00:39 UTC 0
     2023-10-02 06:59:39 UTC 2023-10-02 07:34:39 UTC 0
     2023-10-02 08:33:39 UTC 2023-10-02 09:08:39 UTC 90
     2023-10-02 10:08:39 UTC 2023-10-02 10:43:39 UTC 40
     2023-10-02 11:42:39 UTC 2023-10-02 12:17:39 UTC 0
     2023-10-02 13:17:39 UTC 2023-10-02 13:52:39 UTC 0
     2023-10-02 14:51:39 UTC 2023-10-02 15:26:39 UTC 40
     2023-10-02 16:25:39 UTC 2023-10-02 17:01:39 UTC 0
     2023-10-02 18:00:39 UTC 2023-10-02 18:35:39 UTC 0
     2023-10-02 19:34:39 UTC 2023-10-02 20:09:39 UTC 90
     2023-10-02 21:09:39 UTC 2023-10-02 21:44:39 UTC 0
     2023-10-02 22:43:39 UTC 2023-10-02 23:18:39 UTC 0
     2023-10-03 00:18:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 00:41:39 UTC 2023-10-02 01:16:39 UTC 0
     2023-10-02 02:16:39 UTC 2023-10-02 02:51:39 UTC 0
     2023-10-02 03:50:39 UTC 2023-10-02 04:25:39 UTC 0
     2023-10-02 05:24:39 UTC 2023-10-02 06:00:39 UTC 0
     2023-10-02 06:59:39 UTC 2023-10-02 07:34:39 UTC 0
     2023-10-02 08:33:39 UTC 2023-10-02 09:08:39 UTC 0
     2023-10-02 10:08:39 UTC 2023-10-02 10:43:39 UTC 0
     2023-10-02 11:42:39 UTC 2023-10-02 12:22:39 UTC 0
     2023-10-02 13:17:39 UTC 2023-10-02 13:52:39 UTC 0
     2023-10-02 14:51:39 UTC 2023-10-02 15:26:39 UTC 0
     2023-10-02 16:25:39 UTC 2023-10-02 17:01:39 UTC 0
     2023-10-02 18:08:39 UTC 2023-10-02 18:35:39 UTC 0
     2023-10-02 19:34:39 UTC 2023-10-02 20:09:39 UTC 90
     2023-10-02 21:09:39 UTC 2023-10-02 21:44:39 UTC 0
     2023-10-02 22:43:39 UTC 2023-10-02 23:18:39 UTC 0
     2023-10-03 00:18:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 00:41:39 UTC 2023-10-02 01:16:39 UTC 0
     2023-10-02 02:16:39 UTC 2023-10-02 02:51:39 UTC 0
     2023-10-02 03:50:39 UTC 2023-10-02 04:25:39 UTC 0
     2023-10-02 05:24:39 UTC 2023-10-02 06:00:39 UTC 0
     2023-10-02 06:59:39 UTC 2023-10-02 07:34:39 UTC 0
     2023-10-02 08:33:39 UTC 2023-10-02 09:08:39 UTC 0
     2023-10-02 10:08:39 UTC 2023-10-02 10:43:39 UTC 0
     2023-10-02 11:42:39 UTC 2023-10-02 12:17:39 UTC 0
     2023-10-02 13:17:39 UTC 2023-10-02 13:52:39 UTC 0
     2023-10-02 14:51:39 UTC 2023-10-02 15:26:39 UTC 0
     2023-10-02 16:25:39 UTC 2023-10-02 17:01:39 UTC 0
     2023-10-02 18:00:39 UTC 2023-10-02 18:35:39 UTC 0
     2023-10-02 19:34:39 UTC 2023-10-02 20:09:39 UTC 90
     2023-10-02 21:09:39 UTC 2023-10-02 21:44:39 UTC 0
     2023-10-02 22:43:39 UTC 2023-10-02 23:18:39 UTC 0
     2023-10-03 00:18:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 00:41:39 UTC 2023-10-02 01:16:39 UTC 0
     2023-10-02 02:16:39 UTC 2023-10-02 02:51:39 UTC 0
     2023-10-02 03:50:39 UTC 2023-10-02 04:25:39 UTC 0
     2023-10-02 05:24:39 UTC 2023-10-02 06:00:39 UTC 0
     2023-10-02 06:59:39 UTC 2023-10-02 07:34:39 UTC 0
     2023-10-02 08:33:39 UTC 2023-10-02 09:08:39 UTC 0
     2023-10-02 10:08:39 UTC 2023-10-02 10:43:39 UTC 0
     2023-10-02 11:42:39 UTC 2023-10-02 12:17:39 UTC 0
     2023-10-02 13:17:39 UTC 2023-10-02 13:52:39 UTC 0
     2023-10-02 14:51:39 UTC 2023-10-02 15:26:39 UTC 0
     2023-10-02 16:25:39 UTC 2023-10-02 17:01:39 UTC 0
     2023-10-02 18:08:39 UTC 2023-10-02 18:35:39 UTC 0
     2023-10-02 19:34:39 UTC 2023-10-02 20:09:39 UTC 90
     2023-10-02 21:09:39 UTC 2023-10-02 21:44:39 UTC 0
     2023-10-02 22:43:39 UTC 2023-10-02 23:18:39 UTC 0
     2023-10-03 00:18:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 00:41:39 UTC 2023-10-02 01:16:39 UTC 0
     2023-10-02 02:16:39 UTC 2023-10-02 02:51:39 UTC 0
     2023-10-02 03:50:39 UTC 2023-10-02 04:25:39 UTC 0
     2023-10-02 05:24:39 UTC 2023-10-02 06:00:39 UTC 0
     2023-10-02 06:59:39 UTC 2023-10-02 07:34:39 UTC 0
     2023-10-02 08:33:39 UTC 2023-10-02 09:08:39 UTC 0
     2023-10-02 10:08:39 UTC 2023-10-02 10:43:39 UTC 0
     2023-10-02 11:42:39 UTC 2023-10-02 12:17:39 UTC 0
     2023-10-02 13:17:39 UTC 2023-10-02 13:52:39 UTC 0
     2023-10-02 14:51:39 UTC 2023-10-02 15:26:39 UTC 0
     2023-10-02 16:25:39 UTC 2023-10-02 17:01:39 UTC 0
     2023-10-02 18:00:39 UTC 2023-10-02 18:35:39 UTC 0
     2023-10-02 19:34:39 UTC 2023-10-02 20:09:39 UTC 90
     2023-10-02 21:09:39 UTC 2023-10-02 21:44:39 UTC 0
     2023-10-02 22:43:39 UTC 2023-10-02 23:18:39 UTC 0
     2023-10-03 00:18:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 00:41:39 UTC 2023-10-02 01:16:39 UTC 0
     2023-10-02 02:16:39 UTC 2023-10-02 02:51:39 UTC 0
     2023-10-02 03:50:39 UTC 2023-10-02 04:25:39 UTC 0
     2023-10-02 05:24:39 UTC 2023-10-02 06:00:39 UTC 0
     2023-10-02 06:59:39 UTC 2023-10-02 07:34:39 UTC 0
     2023-10-02 08:33:39 UTC 2023-10-02 09:08:39 UTC 0
     2023-10-02 10:08:39 UTC 2023-10-02 10:43:39 UTC 0
     2023-10-02 11:42:39 UTC 2023-10-02 12:17:39 UTC 0
     2023-10-02 13:17:39 UTC 2023-10-02 13:52:39 UTC 0
     2023-10-02 14:51:39 UTC 2023-10-02 15:26:39 UTC 0
     2023-10-02 16:25:39 UTC 2023-10-02 17:01:39 UTC 0
     2023-10-02 18:00:39 UTC 2023-10-02 18:35:39 UTC 0
     2023-10-02 19:34:39 UTC 2023-10-02 20:09:39 UTC 0
     2023-10-02 21:09:39 UTC 2023-10-02 21:44:39 UTC 0
     2023-10-02 22:43:39 UTC 2023-10-02 23:18:39 UTC 0
     2023-10-03 00:18:39 UTC 2023-10-02 00:11:39 UTC 0
     2023-10-02 00:41:39 UTC 2023-10-02 01:16:39 UTC 0
     2023-10-02 02:16:39 UTC 2023-10-02 02:51:39 UTC 0
     2023-10-02 03:50:39 UTC 2023-10-02 04:25:39 UTC 0
     2023-10-02 05:24:39 UTC 2023-10-02 06:00:39 UTC 0
     2023-10-02 06:59:39 UTC 2023-10-02 07:34:39 UTC 0
     2023-10-02 08:33:39 UTC 2023-10-02 09:08:39 UTC 0
     2023-10-02 10:08:39 UTC 2023-10-02 10:43:39 UTC 0
     2023-10-02 11:42:39 UTC 2023-10-02 12:17:39 UTC 0
     2023-10-02 13:17:39 UTC 2023-10-02 13:52:39 UTC 0
     2023-10-02 14:51:39 UTC 2023-10-02 15:26:39 UTC 0
     2023-10-02 16:25:39 UTC 2023-10-02 17:01:39 UTC 0
     2023-10-02 18:00:39 UTC 2023-10-02 18:35:39 UTC 0
     2023-10-02 19:34:39 UTC 2023-10-02 20:09:39 UTC 0
     2023-10-02 21:09:39 UTC 2023-10-02 21:44:39 UTC 0
     2023-10-02 22:43:39 UTC 2023-10-02 23:18:39 UTC 0
SOSO-2
     2023-10-02 00:11:39 UTC 2023-10-02 00:18:39 UTC 0
     2023-10-02 01:18:39 UTC 2023-10-02 01:53:39 UTC 40
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:38:39 UTC 2023-10-02 08:13:39 UTC 0
     2023-10-02 09:13:39 UTC 2023-10-02 09:48:39 UTC 0
     2023-10-02 10:48:39 UTC 2023-10-02 11:23:39 UTC 0
     2023-10-02 12:23:39 UTC 2023-10-02 12:59:39 UTC 0
     2023-10-02 13:59:39 UTC 2023-10-02 14:34:39 UTC 130
     2023-10-02 15:34:39 UTC 2023-10-02 16:09:39 UTC 0
     2023-10-02 17:09:39 UTC 2023-10-02 17:44:39 UTC 0
     2023-10-02 18:44:39 UTC 2023-10-02 19:19:39 UTC 0
     2023-10-02 20:19:39 UTC 2023-10-02 20:54:39 UTC 0
     2023-10-02 21:54:39 UTC 2023-10-02 22:29:39 UTC 0
     2023-10-02 23:29:39 UTC 2023-10-03 00:04:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:18:39 UTC 0
     2023-10-02 01:18:39 UTC 2023-10-02 01:53:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:38:39 UTC 2023-10-02 08:13:39 UTC 0
     2023-10-02 09:13:39 UTC 2023-10-02 09:48:39 UTC 0
     2023-10-02 10:48:39 UTC 2023-10-02 11:23:39 UTC 0
     2023-10-02 12:23:39 UTC 2023-10-02 12:59:39 UTC 0
     2023-10-02 13:59:39 UTC 2023-10-02 14:34:39 UTC 130
     2023-10-02 15:34:39 UTC 2023-10-02 16:09:39 UTC 0
     2023-10-02 17:09:39 UTC 2023-10-02 17:44:39 UTC 0
     2023-10-02 18:44:39 UTC 2023-10-02 19:19:39 UTC 0
     2023-10-02 20:19:39 UTC 2023-10-02 20:54:39 UTC 0
     2023-10-02 21:54:39 UTC 2023-10-02 22:29:39 UTC 0
     2023-10-02 23:29:39 UTC 2023-10-03 00:04:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:18:39 UTC 0
     2023-10-02 01:18:39 UTC 2023-10-02 01:53:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:38:39 UTC 2023-10-02 08:13:39 UTC 0
     2023-10-02 09:13:39 UTC 2023-10-02 09:48:39 UTC 0
     2023-10-02 10:48:39 UTC 2023-10-02 11:23:39 UTC 0
     2023-10-02 12:23:39 UTC 2023-10-02 12:59:39 UTC 0
     2023-10-02 13:59:39 UTC 2023-10-02 14:34:39 UTC 130
     2023-10-02 15:34:39 UTC 2023-10-02 16:09:39 UTC 0
     2023-10-02 17:09:39 UTC 2023-10-02 17:44:39 UTC 0
     2023-10-02 18:44:39 UTC 2023-10-02 19:19:39 UTC 0
     2023-10-02 20:19:39 UTC 2023-10-02 20:54:39 UTC 0
     2023-10-02 21:54:39 UTC 2023-10-02 22:29:39 UTC 0
     2023-10-02 23:29:39 UTC 2023-10-03 00:04:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:18:39 UTC 0
     2023-10-02 01:18:39 UTC 2023-10-02 01:53:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:38:39 UTC 2023-10-02 08:13:39 UTC 0
     2023-10-02 09:13:39 UTC 2023-10-02 09:48:39 UTC 0
     2023-10-02 10:48:39 UTC 2023-10-02 11:23:39 UTC 0
     2023-10-02 12:23:39 UTC 2023-10-02 12:59:39 UTC 0
     2023-10-02 13:59:39 UTC 2023-10-02 14:34:39 UTC 130
     2023-10-02 15:34:39 UTC 2023-10-02 16:09:39 UTC 0
     2023-10-02 17:09:39 UTC 2023-10-02 17:44:39 UTC 0
     2023-10-02 18:44:39 UTC 2023-10-02 19:19:39 UTC 0
     2023-10-02 20:19:39 UTC 2023-10-02 20:54:39 UTC 0
     2023-10-02 21:54:39 UTC 2023-10-02 22:29:39 UTC 0
     2023-10-02 23:29:39 UTC 2023-10-03 00:04:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:18:39 UTC 0
     2023-10-02 01:18:39 UTC 2023-10-02 01:53:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:38:39 UTC 2023-10-02 08:13:39 UTC 0
     2023-10-02 09:13:39 UTC 2023-10-02 09:48:39 UTC 0
     2023-10-02 10:48:39 UTC 2023-10-02 11:23:39 UTC 0
     2023-10-02 12:23:39 UTC 2023-10-02 12:59:39 UTC 0
     2023-10-02 13:59:39 UTC 2023-10-02 14:34:39 UTC 130
     2023-10-02 15:34:39 UTC 2023-10-02 16:09:39 UTC 0
     2023-10-02 17:09:39 UTC 2023-10-02 17:44:39 UTC 0
     2023-10-02 18:44:39 UTC 2023-10-02 19:19:39 UTC 0
     2023-10-02 20:19:39 UTC 2023-10-02 20:54:39 UTC 0
     2023-10-02 21:54:39 UTC 2023-10-02 22:29:39 UTC 0
     2023-10-02 23:29:39 UTC 2023-10-03 00:04:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:18:39 UTC 0
     2023-10-02 01:18:39 UTC 2023-10-02 01:53:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:38:39 UTC 2023-10-02 08:13:39 UTC 0
     2023-10-02 09:13:39 UTC 2023-10-02 09:48:39 UTC 0
     2023-10-02 10:48:39 UTC 2023-10-02 11:23:39 UTC 0
     2023-10-02 12:23:39 UTC 2023-10-02 12:59:39 UTC 0
     2023-10-02 13:59:39 UTC 2023-10-02 14:34:39 UTC 0
     2023-10-02 15:34:39 UTC 2023-10-02 16:09:39 UTC 0
     2023-10-02 17:09:39 UTC 2023-10-02 17:44:39 UTC 0
     2023-10-02 18:44:39 UTC 2023-10-02 19:19:39 UTC 0
     2023-10-02 20:19:39 UTC 2023-10-02 20:54:39 UTC 0
     2023-10-02 21:54:39 UTC 2023-10-02 22:29:39 UTC 0
     2023-10-02 23:29:39 UTC 2023-10-03 00:04:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:18:39 UTC 0
     2023-10-02 01:18:39 UTC 2023-10-02 01:53:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:38:39 UTC 2023-10-02 08:13:39 UTC 0
     2023-10-02 09:13:39 UTC 2023-10-02 09:48:39 UTC 0
     2023-10-02 10:48:39 UTC 2023-10-02 11:23:39 UTC 0
     2023-10-02 12:23:39 UTC 2023-10-02 12:59:39 UTC 0
     2023-10-02 13:59:39 UTC 2023-10-02 14:34:39 UTC 0
     2023-10-02 15:34:39 UTC 2023-10-02 16:09:39 UTC 0
     2023-10-02 17:09:39 UTC 2023-10-02 17:44:39 UTC 0
     2023-10-02 18:44:39 UTC 2023-10-02 19:19:39 UTC 0
     2023-10-02 20:19:39 UTC 2023-10-02 20:54:39 UTC 0
     2023-10-02 21:54:39 UTC 2023-10-02 22:29:39 UTC 0
     2023-10-02 23:29:39 UTC 2023-10-03 00:04:39 UTC 0
SOSO-3
     2023-10-02 00:11:39 UTC 2023-10-02 00:19:39 UTC 0
     2023-10-02 01:19:39 UTC 2023-10-02 01:54:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:37:39 UTC 2023-10-02 08:13:39 UTC 90
     2023-10-02 09:12:39 UTC 2023-10-02 09:47:39 UTC 0
     2023-10-02 10:47:39 UTC 2023-10-02 11:22:39 UTC 0
     2023-10-02 12:22:39 UTC 2023-10-02 12:57:39 UTC 0
     2023-10-02 13:56:39 UTC 2023-10-02 14:31:39 UTC 0
     2023-10-02 15:31:39 UTC 2023-10-02 16:06:39 UTC 40
     2023-10-02 17:06:39 UTC 2023-10-02 17:41:39 UTC 0
     2023-10-02 18:41:39 UTC 2023-10-02 19:16:39 UTC 0
     2023-10-02 20:15:39 UTC 2023-10-02 20:50:39 UTC 0
     2023-10-02 21:50:39 UTC 2023-10-02 22:25:39 UTC 0
     2023-10-02 23:25:39 UTC 2023-10-03 00:00:39 UTC 0
     2023-10-02 00:11:39 UTC 2023-10-02 00:19:39 UTC 0
     2023-10-02 01:19:39 UTC 2023-10-02 01:54:39 UTC 0
     2023-10-02 02:53:39 UTC 2023-10-02 03:28:39 UTC 0
     2023-10-02 04:28:39 UTC 2023-10-02 05:03:39 UTC 0
     2023-10-02 06:03:39 UTC 2023-10-02 06:38:39 UTC 0
     2023-10-02 07:37:39 UTC 2023-10-02 08:13:39 UTC 90
     2023-10-02 09:12:39 UTC 2023-10-02 09:47:39 UTC 0
     2023-10-02 10:47:39 UTC 2023-10-02 11:22:39 UTC 0
     2023-10-02 12:22:39 UTC 2023-10-02 12:57:39 UTC 0
     2023-10-02 13:56:39 UTC 2023-10-02 14:31:39 UTC 0
     2023-10-02 15:31:39 UTC 2023-10-02 16:06:39 UTC 0
     2023-10-02 17:06:39 UTC 2023-10-02 17:41:39 UTC 0
     2023-10-02 18:41:39 UTC 2023-10-02 19:16:39 UTC 0
     2023-10-02 20:15:39 UTC 2023-10-02 20:50:39 UTC 0
     2023-10-02 21:50:39 UTC 2023-10-02 22:25:39 UTC 0
